UPC,BRAND,BRAND VARIANT,PROMOTION,PRODUCT COUNT,PACK COUNT,SHAPE,SIZE,PRICE,COMMENT,VIEW
999999996239,GREAT VALUE,WHOLE NATURAL ALMONDS ,,1 COUNT,1 PACK,POUCH,25 oz,9.98,,
999999996238,GREAT VALUE,SWEETENED DRIED CRANBERRIES,VALUE SIZE,1 COUNT,1 PACK,POUCH,24 OZ,,,
999999996236,SUNSHINE COUNTRY,ROASTED AND SALTED WHOLE CASHEWS,,1 COUNT,1 PACK,POUCH,8 OZ,,,
999999996235,SUN MAID,DARK CHOCOLATE YOGURT RAISINS,,6 COUNT,6 PACK,BOX,,3.12,,
999999996233,BLUE DIAMOND,ALMONDS OVEN ROASTED SEA SALT ,,1 COUNT,1 PACK,POUCH,,11.68,,
999999996232,BLUE DIAMOND,ALMONDS LIGHTLY SALTED SEA SALT ,LOW SODIUM,1 COUNT,1 PACK,POUCH,,11.66,,
999999996231,BLUE DIAMOND,OVEN ROASTED ALMONDS DARK CHOCOLATE,,1 COUNT,1 PACK,POUCH,,11.66,,
999999996230,BLUE DIAMOND,OVEN ROASTED ALMONDS DARK CHOCOLATE,,1 COUNT,1 PACK,POUCH,14 OZ,6.98,,
999999996229,GREAT VALUE,CHOPPED DATES,,1 COUNT,1 PACK,POUCH,,,,
999999996228,SUNSWEET,DEGLET NOOR DATES PITTED,,1 COUNT,1 PACK,POUCH,8 OZ,3.42,,
999999996227,GREAT VALUE,FREEZE DRIED FUJI APPLE FRUIT CRISPS,,1 COUNT,1 PACK,POUCH,1 OZ,2.28,,
999999996226,GREAT VALUE,SUN RIPENED DRIED PINEAPPLE,,1 COUNT,1 PACK,POUCH,6 OZ,3.58,,
999999996225,MARIANI,ULTIMATE APRICOTS,,1 COUNT,1 PACK,POUCH,6 OZ,,,
999999996224,GREAT VALUE,SWEETENED DRIED PINEAPPLE,,1 COUNT,1 PACK,POUCH,6 OZ,,,
999999996223,GREAT VALUE,FREEZE DRIES BANANA AND STRAWBERRY CRISPS,,1 COUNT,1 PACK,POUCH,1.2 OZ,2.88,,
999999996222,SUNSWEET,PACIFIC TROPICALS PREMIUM MANGO,VALUE PACK,1 COUNT,1 PACK,POUCH,9 0Z,5.28,,
999999996221,MARIANI,PITTED DRIED PLUMS PITTED PRUNES,HOT VALUE,1 COUNT,1 PACK,POUCH,18 OZ,,,
999999996220,GREAT VALUE,DRIED APRICOT,,1 COUNT,1 PACK,POUCH,,,,
999999996218,PREMIUM,ROASTED AND SALTED CASHEWS,,1 COUNT,1 PACK,POUCH,,,,
999999996216,GREAT VALUE,MEDJOOL DATES,,1 COUNT,1 PACK,POUCH,,,,
999999996215,GREAT VALUE,HALVES PECANS,,1 COUNT,1 PACK,POUCH,16 OZ,,,
999999996214,SUN MAID,SOUR RAISIN SNACKS,,7 COUNT,1 PACK,BOX,,3.38,,
999999996213,GREAT VALUE,SWEETENED DRIED BLUEBERRIES,,1 COUNT,1 PACK,POUCH,3.5 OZ,,,
999999996212,GREAT VALUE,GREEK STYLE YOGURT CRANBERRIES PACK OF 6,,6 COUNT,6 PACK,BOX,1.5 OZ EACH,,,
999999996211,GIANTS,ORIGINAL ROASTED AND SALTED SUNFLOWER SEEDS,,1 COUNT,1 PACK,POUCH,12 OZ,,,
999999996210,SUNSWEET,ONES,VALUE PACK,1 COUNT,1 PACK,POUCH,12 OZ,,,
999999996209,OCEAN SPRAY,CRASINS DRIED CRANBERRIES MILK CHOCOLATE,,1 COUNT,1 PACK,POUCH,24 OZ,,,
999999996207,BIENA,CHICKPEA SNACKS SEA SALT,,1 COUNT,1 PACK,POUCH,5 OZ,,,
999999996206,SUNSWEET,FRUIT PACK DATES,,1 COUNT,1 PACK,POUCH,0.7 OZ,2.98,,
999999996205,BIGS,ZESTY RANCH SUNFLOWER SEEDS,,1 COUNT,1 PACK,POUCH,,,,
999999996204,OCEAN SPRAY,DRIED CRANBERRIES,50% LESS SUGAR,1 COUNT,1 PACK,POUCH,,,,
999999996203,SUNSWEET,AMAZIN PRUNES PITTED,,1 COUNT,1 PACK,POUCH,,,,
999999996202,BLUE DIAMOND,BOLD SALT AND VINEGAR ALMONDS,,1 COUNT,1 PACK,POUCH,,11.68,,
999999996201,GREAT VALUE,ORGANIC CRANBERRIES SWEETENED DRIED PACK OF 6,,6 COUNT,6 PACK,BOX,6 OZ,2.98,,
999999996200,OCEAN SPRAY,DRIED CRANBERRIES THE ORIGINAL PACK OF 6,,6 COUNT,1 PACK,BOX,,,,
999999981999,OCEAN SPRAY,DRIED CRANBERRIES THE ORIGINAL,,1 COUNT,1 PACK,POUCH,24 OZ,,,
999999981998,CORN NUTS,CHILE PICANTE,,1 COUNT,1 PACK,POUCH,,,,
999999981997,GREAT VALUE,OMEGA 3 TRAIL MIX PACK OF 8 POUCHES,,8 COUNT,1 PACK,BOX,,,,
999999981996,CORN NUTS,RANCH,,1 COUNT,1 PACK,POUCH,,,,
999999981995,THE GOOD BEAN,CRUNCHY CHICKPEA SEA SALT,,1 COUNT,1 PACK,POUCH,6 OZ,,,
999999981993,OLD DOMINION,BUTTER TOFFEE PEANUTS,,1 COUNT,1 PACK,CANISTER,,,,
999999981992,CORN NUTS,ORIGINAL,,1 COUNT,1 PACK,POUCH,,,,
999999981991,SUPERIOR NUT COMPANY,SALTED PECANS,,1 COUNT,1 PACK,CANISTER,5.5 OZ,,,
999999981990,SUPERIOR NUT COMPANY,HONEY ROASTED PECANS,,1 COUNT,1 PACK,CANISTER,5.5 OZ,,,
999999981989,GIANTS,DILL PICKLE SUNFLOWER SEEDS,,1 COUNT,1 PACK,POUCH,12 OZ,2.98,,
999999981988,OLD DOMINION,BURNT SUGAR PECAN,,1 COUNT,1 PACK,CANISTER,4.5 0Z,,,
999999981987,OLD DOMINION,BURNT SUGAR PECAN,,1 COUNT,1 PACK,CANISTER,9 0Z,,,
999999981986,GREAT VALUE,PITTED DRIED PRUNES,,1 COUNT,1 PACK,CANISTER,18 OZ,2.42,,
999999981985,WONDERFUL,PISTACHIOS ROASTED AND SALTED,,1 COUNT,1 PACK,POUCH,24 OZ,8.48,,
999999981984,GREAT VALUE,MOUNTAIN TRAIL MIX ,FAMILY SIZE,1 COUNT,1 PACK,POUCH,40 OZ,7.98,,
999999981983,WHOLESOME MEDLEY,SNAXK MIX SWEET AND SAVOURY WITH GENTLE ROASTED NUTS,,5 COUNT,1 PACK,POUCH,,,WHITE BOX,
999999981982,CREATIVE SNACKS CO,ALMOND CLUSTERS PACKED WITH CRANEBERRIES AND CASHEWS,,1 COUNT,1 PACK,POUCH,4 OZ,,,
999999981981,CREATIVE SNACKS CO,ORGANIC COCONUT SNACKS,,1 COUNT,1 PACK,POUCH,4 OZ,,,
999999981980,CORN NUTS,ORIGINAL CRUNCHY CORN KERNELS,,1 COUNT,1 PACK,POUCH,7 OZ,,,
999999981978,PLANTERS P3,CHIPOTLE PEANUTS SUNFLOWER KERNELS AND ORIGINAL BEEF JERKEY,,3 COUNT,1 PACK,TRAY,,,,
999999981976,PIZOOTZ,FLAVORED INFUSED PREMIUM VIRGINIA ASIAN PEANUTS BAJA TACO,,1 COUNT,1 PACK,POUCH,5.75 OZ,,,
999999981971,PIZOOTZ,FLAVORED INFUSED PREMIUM VIRGINIA ASIAN PEANUTS NEW YORK DILL PICKLE,,1 COUNT,1 PACK,POUCH,5.75 OZ,,,
999999981870,PIZOOTZ,FLAVORED INFUSED PREMIUM VIRGINIA ASIAN PEANUTS HABANERO,,1 COUNT,1 PACK,POUCH,5.75 OZ,,,
999999981869,GREAT VALUE,DRIED BERRIES & GOLDEN RAISINS,,1 COUNT,1 PACK,POUCH,20 OZ,4.98,,
999999981865,GREAT VALUE,WHOLE ALMONDS,,1 COUNT,1 PACK,POUCH,,,,
999999981864,GREAT VALUE,TROPICAL FRUIT,,1 COUNT,1 PACK,POUCH,,,,
999999981861,KARS,SWEET N SALTY,,30 COUNT,1 PACK,BOX,,,YELLOOW BOX,
999999981860,GREAT VALUE,ROASTED & SALTED ALMONDS,,1 COUNT,1 PACK,POUCH,14 OZ,,YELLOW POUCH,
999999981859,BLUE DIAMOND,ALMONDS ON THE GO WHOLE NATURAL,,12 COUNT,1 PACK,BOX,7.2 OZ,5.34,,
999999981858,KARS,SWEET N SALTY MIX AMERICAN TRAIL MIX,,1 COUNT,1 PACK,POUCH,,,,
999999981856,GREAT VALUE,GREEK STYLE COCO YOGURT RAISINS,,6 COUNT,6 PACK,BOX,6 OZ,1.98,,
999999981852,ORCHARD FRESH,ALMONDS ROASTED AND SALTED,,1 COUNT,1 PACK,POUCH,,,,
999999981849,FISHER,CHOPPED WALNUTS,,1 COUNT,1 PACK,POUCH,,,,
999999981845,EMERALD,SALT & PEPPER CASHEWS,,1 COUNT,1 PACK,POUCH,,2.94,,
999999981844,EMERALD,GLAZED WANUT,,1 COUNT,1 PACK,POUCH,,,,
999999981843,KARS,SWEET N SALTY AMERICAS FAVORITE,,1 COUNT,1 PACK,POUCH,,,,
999999981829,GREAT VALUE,LIGHT BUTTER,,12 COUNT,1 PACK,BOX,,,,
999999981828,PLANTERS,LIGHTLY SALTED MIXED NUTS,,1 COUNT,1 PACK,CANISTER,,6.98,,
999999981808,BLUE DIAMOND,CRAFTED GOURMET ALMONDS PINK HIMALAYAN SALT,,1 COUNT,1 PACK,POUCH,10 OZ,6.98,,
999999981806,FISHER,HONEY ROASTED PEANUTS,,1 COUNT,1 PACK,JAR,14 OZ,,,
999999981805,DAVID,JUMBO SUNFLOWER SEEDS REDUCED SODIUM,,1 COUNT,1 PACK,POUCH,,,,
999999981803,GREAT VALUE,ROASTED & SALTED CASHEW HALVES & PIECES SEASONED WITH SEA SALT,,1 COUNT,1 PACK,CANISTER,,4.96,,
999999981781,BLUE DIAMOND,CRAFTED GOURMET ALMONDS ROSEMARY AND SEA SALT,,1 COUNT,1 PACK,POUCH,10 OZ,,,
999999981780,HAMPTON FARMS,SALTED ROASTED PEANUTS,,1 COUNT,1 PACK,POUCH,,,,
999999981779,PLANTERS,DRY ROASTED PEANUTS LIGHTLY SALTED,,1 COUNT,1 PACK,JAR,34.50 OZ,,,
999999981777,DAVID,JUMBO SUNFLOWER SEEDS ORIGINAL,,1 COUNT,1 PACK,POUCH,,,,
999999981776,BEER NUTS,CANTINA MIX,,1 COUNT,1 PACK,POUCH,20 OZ,,,
999999981775,PLANTERS,COCKTAIL PEANUTS,,1 COUNT,1 PACK,CANISTER,16 OZ,,,
999999981773,GREAT VALUE,PITTED DATES DEGLET NOOR,,1 COUNT,1 PACK,POUCH,8 OZ,2.88,,
999999981772,GREAT VALUE,ASIAN STYLE TRAIL MIX,,1 COUNT,1 PACK,POUCH,,,,
999999981768,WONDERFUL,PISTACHIOS SWEET CHILI,,1 COUNT,1 PACK,POUCH,2.5 OZ,,,
999999981767,GREAT VALUE,SWEETENED DRIED CRANBERRIES,,1 COUNT,1 PACK,POUCH,12 OZ,2.64,,
999999981766,EMERALD,NATURAL ALMONDS & WALNUT,,1 COUNT,1 PACK,POUCH,5 OZ,,,
999999981759,PLANTERS,MIXED NUTS less than 50 % peanuts,,1 COUNT,1 PACK,JAR,1LB 11 OZ,11.56,,
999999981758,GREAT VALUE,DRY ROASTED & UNSALTED PEANUTS,,1 COUNT,1 PACK,JAR,16 OZ,2.48,,
999999981757,PLANTERS,MIXED NUTS less than 50 % peanuts sea salt,,1 COUNT,1 PACK,CANISTER,56 OZ,16.98,,
999999981732,PLANTERS,MACADAMIA,,1 COUNT,1 PACK,JAR,,5.62,,
999999981730,PLANTERS,CASHEWS HALVES & PIECES LIGHTLY SALTED,,1 COUNT,1 PACK,CANISTER,,8.34,,
999999981728,EMERALD,DRY ROASTED ALMOND 100 CALORIE PACK,+3 MORE PACKS,10 COUNT,1 PACK,BOX,,4.74,,
999999981702,GREAT VALUE,LIGHTLY SALTED COCKTAIL PEANUTS,,1 COUNT,1 PACK,CANISTER,16 OZ,,,
999999981701,BLUE DIAMOND,ALMONDS LIGHTLY SALTED SEA SALT,LOW SODIUM,1 COUNT,1 PACK,POUCH,,6.98,,
999999981700,GREAT VALUE,ROASTED & LIGHTLY SALTED MIXED NUTS,,1 COUNT,1 PACK,CANISTER,14.75 OZ,5.42,,
999999981697,SUNSWEET,AMAZIN PRUNES PITTED,,1 COUNT,1 PACK,CANISTER,16 OZ,6.31,,
999999981696,MEDALLION,SALTED LESS THAN 70% PEANUTS MIXED NUTS,,1 COUNT,1 PACK,CANISTER,8 OZ,,,
999999981694,MEDALLION,ROASTED & SALTED CASHEW HALVES & PIECES,,1 COUNT,1 PACK,CANISTER,5 OZ,,,
999999981693,GREAT VALUE,ORGANIC RAW WHOLE CASHEWS,,1 COUNT,1 PACK,POUCH,14 OZ,8.98,,
999999981691,PLANTERS,ROASTED PECANS,,1 COUNT,1 PACK,CANISTER,7.25 OZ,5.98,,
999999981689,GREAT VALUE,ROASTED & SALTED SHELLED PISTACHIOS ,,1 COUNT,1 PACK,POUCH,12 OZ,,,
999999981687,ORCHARD FRESH,ALMONDS WHOLE NATURAL ,,1 COUNT,1 PACK,POUCH,20 OZ,,,
999999981684,OCEAN SPRAY,CRAISINS DRIED CRANBERRIES,,3 COUNT,1 PACK,BOX,,,,
999999981683,GREAT VALUE,SUND RIED RAISINS ,,1 COUNT,1 PACK,BOX,12 OZ,,,
999999981682,BIGS,DILL PICKLE SUNFLOWER SEEDS,,1 COUNT,1 PACK,POUCH,5.35 OZ,1.58,,
999999981681,SUN MAID,CALIFORNIA SUN DRIED RAISINS,,1 COUNT,1 PACK,BOX,12 OZ,2.32,,
999999981680,PLANTERS,COCKTAIL PEANUTS,,1 COUNT,1 PACK,JAR,35 OZ,5.98,,
999999981677,GREAT VALUE,ROASTED & LIGHTLY SALTED CASHWES HALVES & PIECES,,1 COUNT,1 PACK,CANISTER,12 OZ,,,
999999981676,EMERALD,NATURAL WALNUTS & ALMONDS WITH DRIED CHERRIES 100 CALORIE PACKS,+3 MORE PACKS,10 COUNT,1 PACK,BOX,,,,
999999981675,EMERALD,NATURAL CASHEWS & ALMONDS WITH DRIED CRANBERRIES 100 CALORIE PACKS,+3 MORE PACKS,10 COUNT,1 PACK,BOX,,,,
999999981674,EMERALD,NATURAL ALMONDS & WALNUT 100 CALORIE PACKS,+3 MORE PACKS,10 COUNT,1 PACK,BOX,,,,
999999981596,PLANTERS,MIXED NUTS,,1 COUNT,1 PACK,CANISTER,15 OZ,,,
999999981595,PLANTERS,FANCY WHOLE CASHEWS WITH SEA SALT,,1 COUNT,1 PACK,JAR,33 OZ,18.98,,
999999981593,GREAT VALUE,DRIED MISSION FIGS,,1 COUNT,1 PACK,POUCH,7 OZ,1.98,,
999999981592,SUN MAID,RAISINS SNACKS 12 MINI BOX,,12 COUNT,12 PACK,POUCH,,,,
999999981591,SAHALE SNACKS,MAPLE PECANS GLAZED MIX,,1 COUNT,1 PACK,POUCH,4 OZ,,,
999999981590,BLUE DIAMOND,BOLD ALMONDS SWEET THAI CHILI,,1 COUNT,1 PACK,CANISTER,6 OZ,3.69,,
999999981589,GREAT VALUE,ROASTED & SALTED COCKTAIL PEANUTS SEASONED WITH SEA SALT,,1 COUNT,1 PACK,CANISTER,16 OZ,2.48,,
999999981588,GREAT VALUE,ROASTED & SALTED PISTACHIOS ,,1 COUNT,1 PACK,POUCH,16 OZ,6.98,,
999999981587,POWER UP,MEGA OMEGA TRAIL MIX,,1 COUNT,1 PACK,POUCH,14 OZ,4.98,,
999999981586,POWER UP,PROTEIN PACKED TRAIL MIX,,1 COUNT,1 PACK,POUCH,14 OZ,4.98,,
999999981585,POWER UP,HIGH ENERGY TRAIL MIX,,1 COUNT,1 PACK,POUCH,14 OZ,,,
999999981584,GREAT VALUE,SIMPLY ACTIVE TRAIL MIX,,1 COUNT,1 PACK,POUCH,26 OZ,6.98,,
999999981583,GREAT VALUE,OMEGA 3 TRAIL MIX,,1 COUNT,1 PACK,POUCH,22 OZ,6.98,,
999999981582,GREAT VALUE,DRY ROASTED & LIGHTLY SALTED ALMONDS,,1 COUNT,1 PACK,POUCH,25 OZ,9.48,,
999999981581,BIGS,SIMPLY SALTED PUMPKIN SEEDS,,1 COUNT,1 PACK,POUCH,5 OZ,2.44,,
