UPC,BRAND,BRAND VARIANT,PROMOTION,PRODUCT COUNT,PACK COUNT,SHAPE,SIZE,PRICE,COMMENT,VIEW
999999981580,GREAT VALUE,CHEESY BBQ TRAIL MIX,,1 COUNT,1 PACK,POUCH,21 OZ,4.98,,
999999981578,GREAT VALUE,HONEY ROASTED PEANUTS,,1 COUNT,1 PACK,JAR,16 OZ,2.62,,
999999981577,GREAT VALUE,HONEY ROASTED CASHEWS,,1 COUNT,1 PACK,CANISTER,8.25 OZ,4.96,,
999999981576,GREAT VALUE,ORGANIC RAISINS,,1 COUNT,1 PACK,CANISTER,12 OZ,3.42,,
999999981575,SUN MAID,CALIFORNIA SUN DRIED RAISINS,,1 COUNT,1 PACK,POUCH,,,,
999999981574,SUN MAID,100 CALORIE PER OUNCE GOLDEN RAISINS,,6 COUNT,6 PACK,BOX,,,,
999999981573,GREAT VALUE,SUN DRIED RAISINS,,6 COUNT,6 PACK,BOX,6 OZ,1.98,,
999999981572,GREAT VALUE,GREEK STYLE YOGURT RAISINS,,6 COUNT,6 PACK,BOX,6 OZ,2.28,,
999999981570,SUN MAID,VANILLA YOGURT RAISINS,,6 COUNT,6 PACK,BOX,,3.12,,
999999981568,GREAT VALUE,ROASTED & SALTED CASHEW HALVES & PIECES,,1 COUNT,1 PACK,JAR,,,,
999999981567,PLANTERS,DRY ROASTED PEANUTS,,1 COUNT,1 PACK,CANISTER,52 OZ,7.98,,
999999981563,WONDERFUL,NO SHELLS ROASTED AND SALTED,,1 COUNT,1 PACK,POUCH,12 OZ,9.98,,
999999981562,PLANTERS,WALNUTS,,1 COUNT,1 PACK,CANISTER,7.25 OZ,6.48,,
999999981560,MAUNA LOA,MAUII ONION & GARLIC MACADAMIAS,,1 COUNT,1 PACK,CANISTER,4.5 OZ,,,
999999981559,MAUNA LOA,HONEY ROASTED MACADAMIAS,,1 COUNT,1 PACK,CANISTER,4.5 OZ,,,
999999981557,PLANTERS,CRUNCHERS MESQUITE BARBECUE,,1 COUNT,1 PACK,POUCH,7 OZ,2.98,,
999999981556,PLANTERS,CRUNCHERS HOT N SPICY,,1 COUNT,1 PACK,POUCH,,,,
999999981555,EMERALD,100 CALORIE PACKS CASHEWS ROASTED AND SALTED,+3 MORE PACKS,10 COUNT,1 PACK,BOX,,,,
999999981553,SAHALE SNACKS,POMERGRANATE VANILLA CASHEWS GLAZED MIX,,1 COUNT,1 PACK,POUCH,4 OZ,,,
999999981552,SAHALE SNACKS,TANGERINE VANILLA CASHEW MACADAMIA,,1 COUNT,1 PACK,POUCH,4 OZ,,,
999999981551,GREAT VALUE,SRIRACHA CASHEWS  NATURALLY FLAVORED,,1 COUNT,1 PACK,CANISTER,8.50 oz,4.96,,
999999981550,PLANTERS,HONEY ROASTED PEANUTS,,1 COUNT,1 PACK,JAR,34.50 OZ,5.98,,
999999981549,PLANTERS,DRY ROASTED PEANUTS LIGHTLY SALTED,,1 COUNT,1 PACK,JAR,16 OZ,5.98,,
999999981548,PLANTERS,DRY ROASTED PEANUTS,,1 COUNT,1 PACK,JAR,16 OZ,5.98,,
999999981546,SECOND NATURE,WHOLESOME MEDLEY,,5 COUNT,1 PACK,BOX,,,,
999999981545,GREAT VALUE,TROPICAL TRAIL MIX,,8 COUNT,1 PACK,BOX,14 OZ,,,
999999981544,PEANUT PATCH,ORIGINAL BOILED PEANUTS,,1 COUNT,1 PACK,CANISTER,,,,
999999981543,PLANTERS,REDSKIN SPANISH PEANUTS,,1 COUNT,1 PACK,CANISTER,12.5 OZ,3.18,,
999999815342,BLUE DIAMOND,ALMONDS BOLD HABANERO BBQ,,1 COUNT,1 PACK,POUCH,14 OZ,6.98,,
999999981541,BLUE DIAMOND,ALMONDS ROASTED SALTED,,1 COUNT,1 PACK,CANISTER,6 OZ,3.44,,
999999981540,BLUE DIAMOND,CRAFTED GOURMET ALMONDS GARLIC HERB AND OLIVE OIL,,1 COUNT,1 PACK,POUCH,10 OZ,6.98,,
999999981539,BLUE DIAMOND,ALMONDS ON THE GO LIGHTLY SALTED,,12 COUNT,1 PACK,BOX,7.2 OZ,5.34,,
999999981537,BLUE DIAMOND,ALMONDS HONEY ROASTED,,1 COUNT,1 PACK,CANISTER,6 OZ,3.44,,
999999981536,GREAT VALUE,SUN DRIED RAISINS,,1 COUNT,1 PACK,CANISTER,20 OZ,3.68,,
999999981535,SUN MAID,CALIFORNIA SUN DRIED RAISINS,,1 COUNT,1 PACK,CANISTER,22.58 OZ,3..98,,
999999981534,SUN MAID,CALIFORNIA GOLDEN RAISINS,,1 COUNT,1 PACK,BOX,15 OZ,3.82,,
999999981533,PLANTERS,NUT -RITION ESSENTIAL NUTRIENTS MIX,,1 COUNT,1 PACK,POUCH,5.5 OZ,3.48,,
999999981532,GREAT VALUE,DELUXE MIXED NUTS LIGHTLY SALTED,,1 COUNT,1 PACK,CANISTER,15.25 OZ,8.24,,
999999981531,PLANTERS,BRITTLE NUT MEDLEY,LIMITED EDITION,1 COUNT,1 PACK,CANISTER,19.25 OZ,4.20,,
999999981529,MEDALLION,SALTED MIXED PEANUTS,,1 COUNT,1 PACK,CANISTER,9 OZ,2.00,,
999999981526,GREAT VALUE ORGANIC,ROASTED & SALTED WHOLE CASHEWS,,1 COUNT,1 PACK,POUCH,14 OZ,8.98,,
999999981525,PLANTERS,NUT -RITION ANTIOXIDANTS MIX,,1 COUNT,1 PACK,POUCH,5.5 OZ,3.48,,
999999981524,EMERALD,NATURAL ALMONDS 100 CALORIE PACKS,+3 MORE PACKS,10 COUNT,1 PACK,BOX,,,,
999999981523,PLANTERS,NUT -RITION HEALTHY HEART MIX,,1 COUNT,1 PACK,CANISTER,18.25 OZ,9.98,,
999999981522,PLANTERS,SALTED PEANUTS,,10 COUNT,1 PACK,BOX,10 OZ,2.98,,
999999981521,PEANUT PATCH,CAJUN BOILED PEANUTS,,1 COUNT,1 PACK,CANISTER,13.5 OZ,,,
999999981518,GREAT VALUE,ASIAN NUT CRUNCH TRAIL MIX,,1 COUNT,1 PACK,POUCH,,,,
999999981517,GREAT VALUE,BREAKFAST BLEND TRAIL MIX,,1 COUNT,1 PACK,POUCH,22 OZ,6.98,,
999999981516,GREAT VALUE,MOUNTAIN TRAIL MIX ,,1 COUNT,1 PACK,POUCH,26 OZ,5.38,,
999999981515,GREAT VALUE,CAJUN STYLE PISTACHIOS,,1 COUNT,1 PACK,POUCH,,,,
999999981500,GREAT VALUE,SMOKE FLAVORED ALMONDS,,1 COUNT,1 PACK,POUCH,14 OZ,5.94,,
999999981499,GREAT VALUE,CINNAMMON ROASTED ALMONDS,,1 COUNT,1 PACK,POUCH,14 OZ,5.94,,
999999981498,GREAT VALUE,DELUXE INDULGENT TRAIL MIX,,1 COUNT,1 PACK,POUCH,22 OZ,6.98,,
999999981497,SUPERIOR NUT COMPANY,SALTED ROASTED PECANS,,1 COUNT,1 PACK,CANISTER,5.5 OZ,4.42,,
999999981496,BLUE DIAMOND,ALMONDS LIGHTLY SALTED,LOW SODIUM,1 COUNT,1 PACK,CANISTER,6 OZ,3.44,,
999999981495,GREAT VALUE,PRALINE PECANS,,1 COUNT,1 PACK,POUCH,6 OZ,4.98,,
999999981494,PLANTERS,NUT -RITION HEALTHY HEART MIX,,7 COUNT,1 PACK,BOX,7.5 OZ,5.84,,
999999981493,GREAT VALUE,DELUXE MIXED NUTS SALTED,,1 COUNT,1 PACK,CANISTER,15.25 OZ,8.24,,
999999981492,BLUE DIAMOND,ALMONDS BOLD SALT N VINEGAR,,1 COUNT,1 PACK,CANISTER,6 OZ,3.44,,
999999981491,BLUE DIAMOND,ALMOND SMOKEHOUSE,,1 COUNT,1 PACK,CANISTER,6 OZ,3.44,,
999999981490,WONDERFUL,PISTACHIOS ROASTED AND SALTED,,9 COUNT,1 PACK,BOX,13.5 OZ,6.94,,
999999981489,WONDERFUL,PISTACHIOS LIGHTLY SALTED,,1 COUNT,1 PACK,POUCH,16 OZ,,,
999999981488,WONDERFUL,PISTACHIOS NO SALT,,1 COUNT,1 PACK,POUCH,16 OZ,,,
999999981487,WONDERFUL,PISTACHIOS NO SALT,,1 COUNT,1 PACK,POUCH,8 OZ,3.94,,
999999981486,WONDERFUL,PISTACHIOS SALT AND PEPPER,,1 COUNT,1 PACK,POUCH,7 OZ,3.94,,
999999981485,MAUNA LOA,DRY ROASTED MACADAMIAS WITH SEA SALT,,1 COUNT,1 PACK,CANISTER,4.5 OZ,,,
999999981484,SUPERIOR NUT COMPANY,DELICIOUS HONEY ROASTED PECANS,,1 COUNT,1 PACK,CANISTER,5.5 OZ,4.42,,
999999981483,PLANTERS,NUT -RITION SNACK NUT AND DRIED FRUIT MIX ENERGY,,1 COUNT,1 PACK,POUCH,5.5 OZ,3.48,,
999999981481,GREAT VALUE,TEX MEX TRAIL MIX,,1 COUNT,1 PACK,JAR,28 OZ,7.24,,
999999981480,GREAT VALUE,CARAMEL CASHEW TRAIL MIX,,1 COUNT,1 PACK,JAR,36 OZ,9.98,,
999999981479,WONDERFUL,PISTACHIOS ROASTED AND SALTED,,1 COUNT,1 PACK,POUCH,,3.94,,
999999981478,PLANTERS,DELUXE MIXED NUTS WITH SEA SALT,,1 COUNT,1 PACK,JAR,34 OZ,17.98,,
999999981477,PLANTERS,MIXED NUTS,,1 COUNT,1 PACK,CANISTER,10 OZ,,,
999999981475,PLANTERS,CASHEWS HALVES AND PIECES,,1 COUNT,1 PACK,CANISTER,14 OZ,8.38,,
999999981461,GREAT VALUE,JUMBO SUNFLOWER SEEDS ORIGINAL,,1 COUNT,1 PACK,POUCH,,,,
999999981452,PLANTERS,HONEY ROASTED PEANUTS,,10 COUNT,1 PACK,BOX,,,,
999999981451,GREAT VALUE,ROCKY ROAD TRAIL MIX,,1 COUNT,1 PACK,POUCH,23 OZ,5.38,,
999999981450,BEER NUTS,ORIGINAL BAR MIX,,1 COUNT,1 PACK,POUCH,32 OZ,6.98,,
999999981449,GREAT VALUE,MOUNTAIN TRAIL MIX ,VALUE PACK,18 COUNT,1 PACK,BOX,31.50 OZ,,,
999999981448,GREAT VALUE,DAILY BOOST TRAIL MIX,,1 COUNT,1 PACK,POUCH,22 OZ,6.98,,
999999981447,GREAT VALUE,NUT & HONEY TRAIL MIX,,1 COUNT,1 PACK,POUCH,26 OZ,6.98,,
999999981446,GOURMET,SOUTHERN STYLE HUNTER MIX,,1 COUNT,1 PACK,JAR,30 OZ,8.94,,
999999981445,PLANTERS,SELECT CASHEWS ALMONDS AND PECANS,,1 COUNT,1 PACK,CANISTER,15.25 OZ,,,
999999981444,GREAT VALUE,NATURAL WALNUT HALVES & PIECES,,1 COUNT,1 PACK,CANISTER,7.25 OZ,3.24,,
999999981443,PLANTERS,NUT -RITION MEN’S HEALTH RECOMMENDED MIX,,7 COUNT,1 PACK,BOX,7.50 OZ,5.48,,
999999981442,PLANTERS,NUT -RITION WHOLESOME NUT MIX ,,7 COUNT,1 PACK,BOX,7.50 OZ,5.48,,
999999981441,OCEAN SPRAY,CRAISINS DRIED CRANBERRIES GREEK YOGURT ,,1 COUNT,1 PACK,POUCH,8 OZ,,,
999999981440,GREAT VALUE,DELUXE WHOLE CASHEWS SALTED,,1 COUNT,1 PACK,CANISTER,16 OZ,,,
999999981439,GREAT VALUE,DELUXE WHOLE CASHEWS UNSALTED,,1 COUNT,1 PACK,CANISTER,16 OZ,9.32,,
999999981438,PLANTERS,CASHEW HALVES & PIECES,,1 COUNT,1 PACK,CANISTER,8 OZ,6.38,,
999999981437,PLANTERS,DELUXE HONEY ROASTED WHOLE CASHEWS ,,1 COUNT,1 PACK,CANISTER,8.50 OZ,7.42,,
999999981436,PLANTERS,DELUXE UNSALTED MIXED NUTS ,,1 COUNT,1 PACK,CANISTER,15.25 OZ,7.98,,
999999981435,PLANTERS,DELUXE WHOLE CASHEWS ,,1 COUNT,1 PACK,CANISTER,18.25 OZ,9.98,,
999999981434,PLANTERS,DELUXE LIGHTLY SALTED WHOLE CASHEWS ,,1 COUNT,1 PACK,CANISTER,18.25 OZ,9.98,,
999999981433,PLANTERS,DELUXE MIXED NUTS ,,1 COUNT,1 PACK,CANISTER,15.25 OZ,7.98,,
999999981432,PLANTERS,DELUXE PISTACHIO MIX ,,1 COUNT,1 PACK,CANISTER,14.50 OZ,7.98,,
999999981431,PLANTERS,DELUXE LIGHTLY SALTED MIXED NUTS ,,1 COUNT,1 PACK,CANISTER,15.25 OZ,7.98,,
999999981430,GREAT VALUE,TOASTED COCONUT CASHEWS,,1 COUNT,1 PACK,CANISTER,8.25 OZ,4.96,,
999999981427,BLUE DIAMOND,ALMONDS OVEN ROASTED SEA SALT,,1 COUNT,1 PACK,POUCH,14 OZ,6.98,,
999999981426,BLUE DIAMOND,ALMONDS BOLD WASABI AND SOY SAUCE,,1 COUNT,1 PACK,POUCH,14 OZ,6.98,,
999999981425,BLUE DIAMOND,ALMONDS SMOKEHOUSE,,1 COUNT,1 PACK,POUCH,14 OZ,6.98,,
999999981424,GREAT VALUE,ROASTED & SALTED SUNFLOWER KERNELS,,1 COUNT,1 PACK,POUCH,,,,
999999981423,GREAT VALUE,ROASTED & SALTED COCKTAIL PEANUTS ,,1 COUNT,1 PACK,JAR,34.50 OZ,5.12,,
999999981422,GREAT VALUE,HONEY ROASTED PEANUTS ,,1 COUNT,1 PACK,JAR,34.50 OZ,5.12,,
999999981421,GREAT VALUE,DRY ROASTED & SALTED PEANUTS ,,1 COUNT,1 PACK,JAR,16 OZ,2.62,,
999999981420,GREAT VALUE,DRY ROASTED & SALTED PEANUTS ,,1 COUNT,1 PACK,JAR,34.50 OZ,5.12,,
999999981419,PLANTERS,DRY ROASTED PEANUTS ,,1 COUNT,1 PACK,JAR,34.50 OZ,5.98,,
999999981418,PLANTERS,HONEY ROASTED PEANUTS,,1 COUNT,1 PACK,JAR,16 OZ,3.5,,
999999981417,GREAT VALUE,ROASTED & SALTED MIXED NUTS ,,1 COUNT,1 PACK,CANISTER,14.75 OZ ,5.14,,
999999981416,GREAT VALUE,ROASTED & SALTED MIXED NUTS ,,1 COUNT,1 PACK,JAR,26 OZ,9.32,,
999999981415,GREAT VALUE,PEANUT BUTTER TRAIL MIX,,1 COUNT,1 PACK,POUCH,26 OZ,4.98,,
999999981414,GREAT VALUE,CAJUN TRAIL MIX ,,1 COUNT,1 PACK,POUCH,27 OZ,4.98,,
999999981413,GREAT VALUE,CRANBERRY TRAIL MIX,,1 COUNT,1 PACK,POUCH,26 OZ,4.98,,
999999981412,GREAT VALUE,TROPICAL TRAIL MIX,,1 COUNT,1 PACK,POUCH,26 OZ,4.98,,
999999981411,GREAT VALUE,INDULGENT TRAIL MIX,,1 COUNT,1 PACK,POUCH,26 OZ,4.98,,
999999981410,PLANTERS,HONEY ROASTED MIXED NUTS ,,1 COUNT,1 PACK,CANISTER,10 OZ,4.47,,
999999981409,GREAT VALUE,CRANBERRY CASHEW & ALMOND TRAIL MIX,,1 COUNT,1 PACK,JAR,29 OZ,8.87,,
999999981408,GREAT VALUE,MOUNTAIN TRAIL MIX ,,8 COUNT,1 PACK,BOX,14 OZ,5.2,,
999999981407,GREAT VALUE,TRADITIONAL TRAIL MIX ,,1 COUNT,1 PACK,JAR,36.50 OZ,7.24,,
999999981406,BLUE DIAMOND,ALMONDS LIGHTLY SALTED,,1 COUNT,1 PACK,CANISTER,6 OZ,3.44,,
999999981405,BLUE DIAMOND,ALMONDS WHOLE NATURAL ,,1 COUNT,1 PACK,CANISTER,6 OZ,3.44,,
999999981404,BLUE DIAMOND,BOLD HABANERO BBQ ,,1 COUNT,1 PACK,CANISTER,6 OZ,3.44,,
999999981403,BLUE DIAMOND,BOLD WASABI & SOY SAUCE ,,1 COUNT,1 PACK,CANISTER,6 OZ,3.44,,
999999981402,BLUE DIAMOND,ALMONDS BOLD SRIRACHA FLAVORED,,1 COUNT,1 PACK,CANISTER,6 OZ,3.44,,
999999981401,GREAT VALUE,LIGHTLY SALTED SHELLED PISTACHIOS,,1 COUNT,1 PACK,POUCH,12 OZ,8.84,,
999999981400,GREAT VALUE,ROASTED & SALTED PISTACHIOS ,,1 COUNT,1 PACK,POUCH,24 OZ,9.98,,
999999981399,GREAT VALUE,WHOLE NATURAL ALMONDS ,,1 COUNT,1 PACK,POUCH,14 OZ,6.48,,
999999981398,GREAT VALUE,COCO ROASTED ALMONDS ,,1 COUNT,1 PACK,POUCH,14 OZ,6.48,,
999999981397,BLUE DIAMOND,ALMONDS WHOLE NATURAL ,,1 COUNT,1 PACK,POUCH,14 OZ,6.48,,1827
999999981396,BLUE DIAMOND,ALMONDS ROASTED SALTED ,,1 COUNT,1 PACK,POUCH,14 OZ,6.48,,
